,lexicon_id,lexicon_id.1,lexicon_word,med_id,modified_lexicon_entry,manual_input,occurrences_manuscript,nbr_texts,abc,abc_occurrences,adameve,adameve_occurrences,alisaunder,alisaunder_occurrences,amiloun,amiloun_occurrences,arthur,arthur_occurrences,assumpt,assumpt_occurrences,bernard,bernard_occurrences,beues,beues_occurrences,bodysoul,bodysoul_occurrences,clerkvirg,clerkvirg_occurrences,degare,degare_occurrences,floris,floris_occurrences,foes,foes_occurrences,freine,freine_occurrences,gregory,gregory_occurrences,guy_cp,guy_cp_occurrences,guy_st,guy_st_occurrences,harrow,harrow_occurrences,horn,horn_occurrences,katerine,katerine_occurrences,magdalen,magdalen_occurrences,mergrete,mergrete_occurrences,nativity,nativity_occurrences,orfeo,orfeo_occurrences,otuel,otuel_occurrences,pater,pater_occurrences,patrick,patrick_occurrences,penny,penny_occurrences,philos,philos_occurrences,psalm,psalm_occurrences,reinbrun,reinbrun_occurrences,richard,richard_occurrences,roland,roland_occurrences,sages,sages_occurrences,saute,saute_occurrences,simonie,simonie_occurrences,sins,sins_occurrences,smc,smc_occurrences,speculum,speculum_occurrences,tars,tars_occurrences,thrush,thrush_occurrences,tristrem,tristrem_occurrences,wenche,wenche_occurrences,id_in_text,med_word,pos_tag,year_1,year_1_from,year_1_to,year_2,year_2_from,year_2_to,earliest_year_from,earliest_year_to,A,AF,AL,AN,Ar.,Bret.,CF,CL,Cat.,Celt.,Corn.,Dan.,Du.,E,EFris.,EM,EMnDu.,EMnE,EMnScot.,EWS,F,Faroese,Flem.,Fris.,G,Gael.,Gmc.,Goth.,Gr,HG,Heb.,Icel.,Ir.,It.,Jutland,K,L,LG,LL,LOE,LWS,Latinate,M,MDan.,MDu.,ME,MF,MFlem.,MHG,MIr.,ML,MLG,MScot.,MSwed.,MWel.,Merc.,MnDu.,MnE,MnF,MnG,MnIcel.,MnIr.,MnL (16th cent.),MnNorw.,MnSc.Gael.,MnScot.,N,NF,NM,NWM,Nhb.,Norman,North German,Norw.,ODan.,OE,OF,OFlem.,OFris.,OGascon,OHG,OI,OIr.,OIt.,OK,OLFc.,OLG,ON,ONF,ONhb.,ONorw.,OPic.,OPort.,OProv.,OS,OScot.,OSpan.,OSwed.,OWGmc,OWalloon,OWel.,Pers.,Pgmc.,Pic.,Port.,Prov.,S,SE,SEM,SM,SW,SWM,Sc.Gael.,Scand.,Scot.,Shetl.,Skt.,Span.,Swed.,VL,WFlem.,WFris.,WGmc.,WM,WS,Walloon,Wel.,Western,nEM,pseudo-Latin,french_etymology,latin_etymology,french_or_latin_etymology,french_and_latin_etymology,french_no_latin_etymology,latin_no_french_etymology,english_etymology,scandinavian_etymology,other_etymology,unknown_etymology
1955,13988.0,14185.0,tow,46558.0,,0.0,39.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,746,tǒuch(e,n.,c1325,1300,1350,(c1300),1275,1325,1275,1325,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1232,1241.0,1251.0,be,3831.0,,0.0,1748.0,42.0,1.0,19.0,1.0,36.0,1.0,13.0,1.0,62.0,1.0,93.0,1.0,40.0,1.0,3.0,1.0,206.0,1.0,24.0,1.0,12.0,1.0,32.0,1.0,26.0,1.0,4.0,1.0,9.0,1.0,43.0,1.0,274.0,1.0,98.0,1.0,11.0,1.0,50.0,1.0,43.0,1.0,20.0,1.0,39.0,1.0,13.0,1.0,10.0,1.0,49.0,1.0,11.0,1.0,28.0,1.0,16.0,1.0,3.0,1.0,6.0,1.0,75.0,1.0,21.0,1.0,24.0,1.0,69.0,1.0,6.0,1.0,32.0,1.0,14.0,1.0,65.0,1.0,53.0,1.0,43.0,1.0,2.0,1.0,51.0,0.0,0.0,747,bẹ̄,n.,a1131,1106,1131,,0,0,1106,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
136,7286.0,7394.0,in,22280.0,,0.0,4526.0,43.0,1.0,56.0,1.0,102.0,1.0,47.0,1.0,220.0,1.0,600.0,1.0,50.0,1.0,2.0,1.0,404.0,1.0,40.0,1.0,17.0,1.0,94.0,1.0,46.0,1.0,8.0,1.0,40.0,1.0,95.0,1.0,496.0,1.0,316.0,1.0,11.0,1.0,79.0,1.0,37.0,1.0,59.0,1.0,44.0,1.0,72.0,1.0,41.0,1.0,83.0,1.0,20.0,1.0,118.0,1.0,30.0,1.0,8.0,1.0,5.0,1.0,142.0,1.0,70.0,1.0,83.0,1.0,185.0,1.0,11.0,1.0,68.0,1.0,42.0,1.0,229.0,1.0,124.0,1.0,101.0,1.0,9.0,1.0,221.0,1.0,1.0,748,in-,pref.(1),,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1958,6237.0,6329.0,ȝour,54038.0,,0.0,139.0,25.0,0.0,0.0,1.0,6.0,1.0,3.0,1.0,1.0,1.0,35.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,21.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,13.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,749,yǒuren,pron.,(a1382),1357,1382,,0,0,1357,1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1959,6432.0,6526.0,hauen,20173.0,,0.0,37.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,750,hā̆ven,v.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1921,16054.0,16289.0,ybrouȝt,21618.0,,0.0,68.0,20.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,21.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,751,ibringen,v.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1972,8413.0,8530.0,loke,26205.0,,0.0,106.0,23.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,1.0,1.0,27.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,3.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,5.0,1.0,2.0,0.0,0.0,1.0,8.0,0.0,0.0,752,lǒuke,n.(2),(c1390),1365,1415,,0,0,1365,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
94,14299.0,14503.0,þat,45062.0,,0.0,9298.0,42.0,1.0,62.0,1.0,149.0,1.0,67.0,1.0,486.0,1.0,1371.0,1.0,145.0,1.0,10.0,1.0,817.0,1.0,107.0,1.0,42.0,1.0,132.0,1.0,133.0,1.0,17.0,1.0,53.0,1.0,196.0,1.0,1322.0,1.0,557.0,1.0,41.0,1.0,147.0,1.0,120.0,1.0,152.0,1.0,115.0,1.0,121.0,1.0,70.0,1.0,304.0,1.0,37.0,1.0,234.0,1.0,48.0,1.0,17.0,1.0,16.0,1.0,208.0,1.0,123.0,1.0,146.0,1.0,339.0,1.0,32.0,1.0,128.0,1.0,67.0,1.0,358.0,1.0,175.0,1.0,226.0,1.0,14.0,1.0,394.0,0.0,0.0,753,that,adv.,c1275,1250,1300,(?a1200),1175,1200,1175,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1310,14534.0,14744.0,þou,45409.0,,0.0,2008.0,39.0,1.0,5.0,1.0,37.0,1.0,29.0,1.0,77.0,1.0,165.0,1.0,29.0,1.0,5.0,1.0,5.0,1.0,99.0,1.0,29.0,1.0,30.0,1.0,54.0,1.0,6.0,1.0,6.0,1.0,36.0,1.0,385.0,1.0,186.0,1.0,45.0,1.0,37.0,1.0,60.0,1.0,27.0,1.0,51.0,1.0,17.0,1.0,20.0,1.0,77.0,0.0,0.0,1.0,59.0,1.0,30.0,0.0,0.0,1.0,17.0,1.0,1.0,1.0,13.0,1.0,13.0,1.0,155.0,1.0,20.0,0.0,0.0,1.0,5.0,1.0,18.0,1.0,2.0,1.0,31.0,1.0,5.0,1.0,122.0,0.0,0.0,754,thǒu,pron.,a1121,1096,1121,,0,0,1096,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1757,5177.0,5255.0,forȝete,17373.0,,0.0,12.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,755,foryē̆ten,v.,a1275,1250,1275,(?c1150),1125,1175,1125,1175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
187,7450.0,7560.0,it,23556.0,,0.0,2009.0,40.0,1.0,12.0,1.0,40.0,1.0,27.0,1.0,96.0,1.0,366.0,0.0,0.0,1.0,3.0,1.0,61.0,1.0,30.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,37.0,1.0,47.0,1.0,339.0,1.0,161.0,1.0,9.0,1.0,51.0,1.0,18.0,1.0,40.0,1.0,31.0,1.0,41.0,1.0,25.0,1.0,30.0,0.0,0.0,1.0,52.0,1.0,22.0,1.0,4.0,1.0,3.0,1.0,29.0,1.0,24.0,1.0,32.0,1.0,3.0,1.0,11.0,1.0,4.0,0.0,0.0,1.0,99.0,1.0,29.0,1.0,62.0,1.0,3.0,1.0,160.0,1.0,1.0,756,-ī̆t(e,suf.,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1192,9808.0,9950.0,nouȝt,29937.0,,0.0,931.0,33.0,1.0,8.0,1.0,19.0,1.0,6.0,1.0,33.0,1.0,104.0,0.0,0.0,0.0,0.0,1.0,63.0,1.0,10.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,5.0,1.0,24.0,1.0,167.0,1.0,72.0,1.0,5.0,1.0,42.0,1.0,16.0,1.0,19.0,1.0,22.0,1.0,18.0,1.0,10.0,1.0,48.0,0.0,0.0,1.0,19.0,1.0,15.0,0.0,0.0,1.0,5.0,1.0,28.0,1.0,11.0,1.0,15.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,27.0,0.0,0.0,1.0,37.0,1.0,2.0,1.0,71.0,0.0,0.0,757,noughten,v.,(1340),1340,1340,,0,0,1340,1340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47,0.0,0.0,a,5.0,,0.0,4317.0,43.0,1.0,30.0,1.0,14.0,1.0,27.0,1.0,154.0,1.0,542.0,1.0,31.0,1.0,3.0,1.0,789.0,1.0,54.0,1.0,12.0,1.0,124.0,1.0,49.0,1.0,4.0,1.0,26.0,1.0,74.0,1.0,421.0,1.0,232.0,1.0,3.0,1.0,71.0,1.0,23.0,1.0,38.0,1.0,30.0,1.0,26.0,1.0,47.0,1.0,133.0,1.0,3.0,1.0,71.0,1.0,37.0,1.0,5.0,1.0,2.0,1.0,208.0,1.0,76.0,1.0,64.0,1.0,260.0,1.0,9.0,1.0,93.0,1.0,13.0,1.0,194.0,1.0,46.0,1.0,86.0,1.0,1.0,1.0,191.0,1.0,1.0,758,a,prep.(2),?a1425,1400,1425,(a1400),1375,1400,1375,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1974,10670.0,10821.0,pouer,34209.0,,0.0,76.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,6.0,1.0,3.0,1.0,12.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,759,pǒuē̆r(e,n.,c1330,1305,1355,(?a1300),1275,1300,1275,1300,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1978,15218.0,15446.0,wede,51972.0,,0.0,70.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,11.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,760,wẹ̄de,n.(3),a1400,1375,1400,(c1303),1278,1328,1278,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1980,3840.0,3890.0,do,12280.0,,0.0,501.0,39.0,1.0,1.0,1.0,7.0,1.0,2.0,1.0,15.0,1.0,57.0,1.0,4.0,0.0,0.0,1.0,42.0,1.0,7.0,1.0,3.0,1.0,6.0,1.0,6.0,0.0,0.0,1.0,3.0,1.0,7.0,1.0,118.0,1.0,22.0,1.0,8.0,1.0,2.0,1.0,17.0,1.0,3.0,1.0,12.0,1.0,5.0,1.0,4.0,1.0,13.0,1.0,1.0,1.0,12.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,8.0,1.0,4.0,1.0,2.0,1.0,37.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,13.0,1.0,19.0,1.0,13.0,0.0,0.0,1.0,15.0,0.0,0.0,761,dō,n.,c1175,1150,1200,,0,0,1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
482,14308.0,14512.0,þe,45075.0,,0.0,12797.0,42.0,1.0,24.0,1.0,150.0,1.0,172.0,1.0,338.0,1.0,2232.0,1.0,129.0,1.0,17.0,1.0,1117.0,1.0,145.0,1.0,30.0,1.0,282.0,1.0,220.0,1.0,16.0,1.0,84.0,1.0,313.0,1.0,1652.0,1.0,722.0,1.0,40.0,1.0,215.0,1.0,129.0,1.0,183.0,1.0,154.0,1.0,119.0,1.0,118.0,1.0,363.0,1.0,22.0,1.0,295.0,1.0,95.0,1.0,20.0,1.0,22.0,1.0,315.0,1.0,307.0,1.0,177.0,1.0,772.0,1.0,38.0,1.0,188.0,1.0,52.0,1.0,456.0,1.0,193.0,1.0,306.0,1.0,16.0,1.0,559.0,0.0,0.0,762,thẹ̄̆,adv.,a1150,1125,1150,(c1125),1100,1150,1100,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
